event_id,event_date,attack_norm,target,country,event_themes,similarity,tg_msg_id,tg_date,tg_group,tg_threats,tg_message,delta_days,lead_time,tipo,evidence_target,evidence_cve,evidence_ransomware,evidence_actor,evidence_score
1402.06.25",-4,4,preditivo,,,money message,,2
H00867,2023-09-27,malware,Foursquare Healthcare,US,"ransomware,malware",0.6922,T001608,2023-09-16,cissp,"ransomware,malware","Malware analysis
MA detailed analysis of the Money Message Ransomware 2023


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.06.25",-11,11,preditivo,,,money message,,2
H00142,2023-03-13,malware,Autoridad de Acueductos y Alcantarillados (AAA),PR,"ransomware,malware",0.6851,T002107,2023-03-10,cissp,"ransomware,malware","Malware analysis
""ESXi Ransomware - A case study of Royal Ransomware"", 2023



-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.19",-3,3,preditivo,,,royal,,2
H01259,2024-06-02,ransomware,Special Health Resources,US,ransomware,0.6822,T001330,2024-05-22,cissp,ransomware,"#DiyakoSecureBow
————————————
Among all cyber threats, ransomware groups continue to evolve into formidable adversaries, causing significant financial and operational disruptions.

This Ransomware Threat Landscape: Ransomware Resurgence 2023 report examines the evolving landscape of ransomware attacks from April 1, 2022, to March 31, 2023. The analysis includes 2,708 ransomware victims whose names were publicized by ransomware groups on their underground blogs. The report delves into the targete",-11,11,preditivo,,,conti,,2
H01265,2024-06-04,ransomware,Vietnam Post,VN,ransomware,0.6712,T001330,2024-05-22,cissp,ransomware,"#DiyakoSecureBow
————————————
Among all cyber threats, ransomware groups continue to evolve into formidable adversaries, causing significant financial and operational disruptions.

This Ransomware Threat Landscape: Ransomware Resurgence 2023 report examines the evolving landscape of ransomware attacks from April 1, 2022, to March 31, 2023. The analysis includes 2,708 ransomware victims whose names were publicized by ransomware groups on their underground blogs. The report delves into the targete",-13,13,preditivo,,,conti,,2
H00179,2023-04-01,malware,Isaac Regional Council,AU,"ransomware,malware",0.6682,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-14,14,preditivo,,,lockbit,,2
H00198,2023-03-28,malware,BrightSpring Health,US,"ransomware,malware,data_breach",0.6644,T002098,2023-03-17,cissp,"ransomware,malware","Malware analysis
1. MedusaLocker Ransomware
https://blog.cyble.com/2023/03/15/unmasking-medusalocker-ransomware

2. Magniber ransomware
https://blog.google/threat-analysis-group/magniber-ransomware-actors-used-a-variant-of-microsoft-smartscreen-bypass

3. Decrypt strings stealc stealer
https://github.com/MalGamy/Scripts-With-Malware-Analysis/blob/main/stealc_stealer/decrypt_strings_stealc_stealer.py


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.26",-11,11,preditivo,,,medusa,,2
H00239,2023-03-13,malware,OMT Officine Meccaniche Torino,IT,"ransomware,malware",0.6643,T002107,2023-03-10,cissp,"ransomware,malware","Malware analysis
""ESXi Ransomware - A case study of Royal Ransomware"", 2023



-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.19",-3,3,preditivo,,,royal,,2
H00105,2023-02-25,malware,Multiple organizations,>1,"malware,vuln_exploit,supply_chain",0.6639,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-13,13,preditivo,,,cl0p,,2
H01585,2024-09-30,other,Byte Federal,US,data_breach,0.6618,T000154,2024-09-24,HackingBlogsGroup,,"🚨$230 Million Bitcoin Were Stolen Which Are Now Recovered : Hacker Under Arrest

Background Story : 230 Million Bitcoin Were Stolen
Were you aware that on August 19, 2024, Zachxbt The Anonymous Crypto Investigator warned the public saying Seven hours ago a suspicious transfer was made from a possible victim for 4064 BTC ($238M). 

💀The attackers, acting as help professionals from Google and Gemini, fooled the victim into resetting two-factor authentication (2FA) and transferring cash to a compro",-6,6,preditivo,,,,anonymous,2
H00199,2023-03-28,malware,PharMerica Corporation,US,"ransomware,malware,data_breach",0.6579,T002098,2023-03-17,cissp,"ransomware,malware","Malware analysis
1. MedusaLocker Ransomware
https://blog.cyble.com/2023/03/15/unmasking-medusalocker-ransomware

2. Magniber ransomware
https://blog.google/threat-analysis-group/magniber-ransomware-actors-used-a-variant-of-microsoft-smartscreen-bypass

3. Decrypt strings stealc stealer
https://github.com/MalGamy/Scripts-With-Malware-Analysis/blob/main/stealc_stealer/decrypt_strings_stealc_stealer.py


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.26",-11,11,preditivo,,,medusa,,2
H01498,2024-06-03,ransomware,Nidec Corporation,JP,ransomware,0.6505,T001330,2024-05-22,cissp,ransomware,"#DiyakoSecureBow
————————————
Among all cyber threats, ransomware groups continue to evolve into formidable adversaries, causing significant financial and operational disruptions.

This Ransomware Threat Landscape: Ransomware Resurgence 2023 report examines the evolving landscape of ransomware attacks from April 1, 2022, to March 31, 2023. The analysis includes 2,708 ransomware victims whose names were publicized by ransomware groups on their underground blogs. The report delves into the targete",-12,12,preditivo,,,conti,,2
H00217,2023-03-30,malware,Evide,IE,"ransomware,malware",0.6465,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-12,12,preditivo,,,lockbit,,2
H01543,2024-09-05,ransomware,Great Plains Regional Medical Center,US,ransomware,0.6423,T000193,2024-08-31,HackingBlogsGroup,ransomware,"🚨FBI Alert #StopRansomware :  RansomHub Ransomware Breaches 210 victims in 6 months

RansomHub ransomware have compromised over 210 victims from a variety of important U.S. infrastructure

There are data’s referring to sites like Nissan Dubai Branches have been infiltrated.

Read this Detailed FBI Advisory 👉🏻 https://hackingblogs.com/fbi-initiates-stopransomware-ransomhub-ransomware/

Join out Telegram Link to monitor the exposed company's data 👉🏻 [messaging-link]
H00364,2023-04-14,malware,International Chapter of the P.E.O. Sisterhood (P.E.O.),US,"ransomware,malware,data_breach",0.6354,T002030,2023-04-06,cissp,"ransomware,malware","Malware analysis
1. ALPHV Ransomware
https://www.mandiant.com/resources/blog/alphv-ransomware-backup

2. Analyzing the efile*com Malware
https://isc.sans.edu/diary/Analyzing+the+efilecom+Malware+efail/29712


-Cyber Security awareness-

Up2date 4 Defense Today,
Secure Tomorrow
@CisoasaService
1402.01.17",-8,8,preditivo,,,alphv,,2
H01588,2024-09-11,ransomware,Granite School District,US,ransomware,0.635,T000193,2024-08-31,HackingBlogsGroup,ransomware,"🚨FBI Alert #StopRansomware :  RansomHub Ransomware Breaches 210 victims in 6 months

RansomHub ransomware have compromised over 210 victims from a variety of important U.S. infrastructure

There are data’s referring to sites like Nissan Dubai Branches have been infiltrated.

Read this Detailed FBI Advisory 👉🏻 https://hackingblogs.com/fbi-initiates-stopransomware-ransomhub-ransomware/

Join out Telegram Link to monitor the exposed company's data 👉🏻 [messaging-link]
H00315,2023-03-20,malware,Onix Group,US,"ransomware,malware",0.6325,T002107,2023-03-10,cissp,"ransomware,malware","Malware analysis
""ESXi Ransomware - A case study of Royal Ransomware"", 2023



-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.19",-10,10,preditivo,,,royal,,2
H00198,2023-03-28,malware,BrightSpring Health,US,"ransomware,malware,data_breach",0.6267,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-10,10,preditivo,,,lockbit,,2
H00639,2023-09-20,malware,Hong Kong Consumer Council,HK,"ransomware,malware",0.6258,T001608,2023-09-16,cissp,"ransomware,malware","Malware analysis
MA detailed analysis of the Money Message Ransomware 2023


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.06.25",-4,4,preditivo,,,money message,,2
H00189,2023-03-27,malware,Open University of Cyprus (OUC),CY,"ransomware,malware",0.6207,T002098,2023-03-17,cissp,"ransomware,malware","Malware analysis
1. MedusaLocker Ransomware
https://blog.cyble.com/2023/03/15/unmasking-medusalocker-ransomware

2. Magniber ransomware
https://blog.google/threat-analysis-group/magniber-ransomware-actors-used-a-variant-of-microsoft-smartscreen-bypass

3. Decrypt strings stealc stealer
https://github.com/MalGamy/Scripts-With-Malware-Analysis/blob/main/stealc_stealer/decrypt_strings_stealc_stealer.py


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.26",-10,10,preditivo,,,medusa,,2
H01689,2024-11-01,ransomware,Memorial Hospital and Manor,US,ransomware,0.6199,T001254,2024-10-28,cissp,"ransomware,malware","#DiyakoSecureBow
————————————
CISO as A Service (vCISO)

Infographics
Malware Analysis
Ransomware Ecosystem Map, version 27 (2024)
https://github.com/cert-orangecyberdefense/ransomware_map

Special Thanks❤️😇👍🏽🙏 
Marine P. 

-Secure Business Continuity-
2024.10.27
——————————————————
#CyberSecurity #vCISO #Pentest #OWASP 
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_malware-analysis-2024-activity-7256551819470925824-F5Tl?utm_source=share&utm_medium=member_ios",-4,4,preditivo,,,conti,,2
H01238,2024-05-06,malware,Multiple organizations,>1,malware,0.6193,T001352,2024-04-23,cissp,"ransomware,phishing,malware,vuln_exploit","#DiyakoSecureBow
————————————
Malware analysis
Voice Phishing Syndicates Unmasked: An In-Depth Investigation and Exposure 2024.

Special Thanks❤️😇👍🏽🙏
BlackHat    

-Secure Business Continuity-
2024.04.23
——————————————————
#CyberSecurity #VoIP #Exploit #Phishing
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_voice-phishing-2024-activity-7188394361255034880-NQ-x?utm_source=share&utm_medium=member_ios",-13,13,preditivo,,,conti,,2
H00199,2023-03-28,malware,PharMerica Corporation,US,"ransomware,malware,data_breach",0.6184,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-10,10,preditivo,,,lockbit,,2
H00129,2023-02-17,malware,Attent Zorg en Behandeling,NL,"ransomware,malware",0.6155,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-5,5,preditivo,,,cl0p,,2
H01125,2024-03-13,ddos,Alabama State Government websites,US,ddos,0.6154,T069591,2024-02-29,hackers_asylum,"ransomware,ddos","Anonymous Sudan Ransomware Group launches a widespread DDoS attack on Chad's telecommunications and internet infrastructure, demanding the immediate expulsion of RSF soldiers and shutdown of supply lines.

#news",-13,13,preditivo,,,,anonymous,2
H00530,2023-08-14,vulnerability,Zunami Protocol,,vuln_exploit,0.6145,T001708,2023-08-08,cissp,"ransomware,malware","Malware_analysis
Inside Akira Ransomware Negotiations
https://www.lab539.com/blog/inside-akira-ransomware-negotiations


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.05.17",-6,6,preditivo,,,akira,,2
H00239,2023-03-13,malware,OMT Officine Meccaniche Torino,IT,"ransomware,malware",0.6129,T002119,2023-03-03,cissp,ransomware,"ALERT: Royal ransomware is back and targeting U.S. and international organizations!
It infiltrates networks, disables #antivirus software and steals data before deploying ransomware
Learn how to protect yourself with CISA's latest advisory: https://thehackernews.com/2023/03/us-cybersecurity-agency-raises-alarm.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.12",-10,10,preditivo,,,royal,,2
H00106,2023-02-17,malware,U.S. Marshals Service (USMS),US,"ransomware,malware",0.6129,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-5,5,preditivo,,,cl0p,,2
H01550,2024-11-12,other,Unknown organizations,Unknown,vuln_exploit,0.6126,T001251,2024-10-31,cissp,ransomware,"#DiyakoSecureBow
————————————
CISO as A Service (vCISO)

Threat Research
The CTI Research Guide: Curated Intelligence 2024.

Special Thanks❤️😇👍🏽🙏
Curated Intelligence 

-Secure Business Continuity-
2024.10.31
——————————————————
#Threat #CTI #CyberSecurity #vCISO
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_cti-2024-activity-7257701114333020160-BKHJ?",-12,12,preditivo,,,conti,,2
H00255,2023-03-27,malware,Pacific Union College (PUC),US,"ransomware,malware,data_breach",0.6125,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-9,9,preditivo,,,lockbit,,2
H01656,2024-09-11,ransomware,Town of Ulster,US,ransomware,0.6107,T000193,2024-08-31,HackingBlogsGroup,ransomware,"🚨FBI Alert #StopRansomware :  RansomHub Ransomware Breaches 210 victims in 6 months

RansomHub ransomware have compromised over 210 victims from a variety of important U.S. infrastructure

There are data’s referring to sites like Nissan Dubai Branches have been infiltrated.

Read this Detailed FBI Advisory 👉🏻 https://hackingblogs.com/fbi-initiates-stopransomware-ransomhub-ransomware/

Join out Telegram Link to monitor the exposed company's data 👉🏻 [messaging-link]
H00214,2023-03-24,malware,CH Media,CH,"ransomware,malware",0.6095,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-6,6,preditivo,,,lockbit,,2
H00192,2023-03-13,malware,Police Department in Camden County,US,"ransomware,malware",0.6077,T002107,2023-03-10,cissp,"ransomware,malware","Malware analysis
""ESXi Ransomware - A case study of Royal Ransomware"", 2023



-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.19",-3,3,preditivo,,,royal,,2
H00204,2023-04-09,vulnerability,GDAC,KR,,0.6066,T002036,2023-04-04,cissp,"apt,supply_chain","A supply chain attack targeting 3CX has been linked to North Korea's Lazarus Group, with the second-stage implant (Gopuram) specifically singling out a select few cryptocurrency companies.
Learn more: https://thehackernews.com/2023/04/cryptocurrency-companies-targeted-in.html


-Cyber Security awareness-

Up2date 4 Defense Today,
Secure Tomorrow
@CisoasaService
1402.01.16",-5,5,preditivo,,,,lazarus,2
H00192,2023-03-13,malware,Police Department in Camden County,US,"ransomware,malware",0.6053,T002119,2023-03-03,cissp,ransomware,"ALERT: Royal ransomware is back and targeting U.S. and international organizations!
It infiltrates networks, disables #antivirus software and steals data before deploying ransomware
Learn how to protect yourself with CISA's latest advisory: https://thehackernews.com/2023/03/us-cybersecurity-agency-raises-alarm.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.12",-10,10,preditivo,,,royal,,2
H00535,2023-08-15,malware,Postel,IT,"ransomware,malware",0.6014,T001708,2023-08-08,cissp,"ransomware,malware","Malware_analysis
Inside Akira Ransomware Negotiations
https://www.lab539.com/blog/inside-akira-ransomware-negotiations


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.05.17",-7,7,preditivo,,,akira,,2
H00286,2023-03-13,malware,Kline & Specter,US,"ransomware,malware",0.6005,T002107,2023-03-10,cissp,"ransomware,malware","Malware analysis
""ESXi Ransomware - A case study of Royal Ransomware"", 2023



-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.19",-3,3,preditivo,,,royal,,2
H00914,2023-12-13,malware,Tulane University,US,"ransomware,malware",0.6,T001475,2023-12-09,cissp,"ransomware,vuln_exploit","#DiyakoSecureBow
———————————
2013 Cyber Claims Report :

Cyber Claims Increased in the Face of Surging Attacks

Ransomware Severity Climbed to Historic High

Funds Transfer Fraud Severity Spiked

Email Security Remained Critical to Claims Reduction

MOVEit Quickly Evolved into Widespread Exploitation

How Businesses Can Actively Address Cyber Risk☺️

Methodology

Special Thanks 
Coalition, Inc. 

-Business Secure Continuity-
1402.09.18
——————————————————
#cybersecurity #crime  #multifactorauthen",-4,4,preditivo,,,conti,,2
H00189,2023-03-27,malware,Open University of Cyprus (OUC),CY,"ransomware,malware",0.5995,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-9,9,preditivo,,,lockbit,,2
H00535,2023-08-15,malware,Postel,IT,"ransomware,malware",0.5964,T001711,2023-08-07,cissp,ransomware,"#DiyakoSecureBow

The ransomware economy is supported by a number of illicit groups that each provide one small piece of the puzzle that is cybercrime. From initial access brokers (IABs) to crypto money launderers, the criminal ecosystem that has sprung up around ransomware is vast.
Halcyon researchers suggest there is yet another player that is, perhaps unwittingly, supporting the booming ransomware economy and other attack operations: the Command-and-Control Providers (C2P) who sell services t",-8,8,preditivo,,,play,,2
H01248,2024-05-25,ransomware,Seattle Public Library,US,ransomware,0.5947,T001336,2024-05-12,cissp,ransomware,"#DiyakoSecureBow
————————————
2023 State Of Ransomware In Education.
84% increase in known attacks over 6-month

Special Thanks❤️😇👍🏽🙏
Threat Intelligence Lab 

-Secure Business Continuity-
2024.05.12
——————————————————
#CyberSecurity #Ransomware #Leakage #Threat
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_state-of-ransomware-2023-activity-7195336246406086658-x6AM?utm_source=share&utm_medium=member_ios",-13,13,preditivo,,,conti,,2
H01104,2024-02-26,malware,Mutiple organizations,>1,malware,0.5912,T069602,2024-02-21,hackers_asylum,"ransomware,data_breach","**🚨LockBit Ransomware Gang Exposed: NCA and Law Enforcement Sting Reveals Affiliate Details**


In a groundbreaking development, the National Crime Agency (NCA) and international law enforcement agencies have uncovered a major breakthrough in the fight against cybercrime. A substantial amount of data was exfiltrated from LockBit's platform before its corruption, marking a pivotal moment in dismantling the criminal infrastructure behind the nefarious LockBit ransomware operations.


The exposed d",-5,5,preditivo,,,lockbit,,2
H00763,2023-10-25,malware,Spolzino Termosanitari,IT,"ransomware,malware",0.5911,T001553,2023-10-12,cissp,ransomware,"[#DiyakoSecureBow](https://www.linkedin.com/feed/hashtag/diyakosecurebow?trk=organization_guest_main-feed-card-text)
————————————
Cybersecurity Playbook for SOC
1. Attack utilizing a known vulnerability
An attacker utilizing a known vulnerability has been detected.

Detection:
• Network detection from IDS/IPS/network threat detection capability
• Endpoint detection from the targeted host

Verification;
• The event is validated with the asset list. If the known vulnerable software/hardware
is not",-13,13,preditivo,,,play,,2
H01243,2023-09-24,ransomware,Association of California School Administrators,US,ransomware,0.5898,T001608,2023-09-16,cissp,"ransomware,malware","Malware analysis
MA detailed analysis of the Money Message Ransomware 2023


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.06.25",-8,8,preditivo,,,money message,,2
H01525,2024-11-02,ransomware,Memorial Hospital and Manor,US,"ransomware,data_breach",0.5891,T001254,2024-10-28,cissp,"ransomware,malware","#DiyakoSecureBow
————————————
CISO as A Service (vCISO)

Infographics
Malware Analysis
Ransomware Ecosystem Map, version 27 (2024)
https://github.com/cert-orangecyberdefense/ransomware_map

Special Thanks❤️😇👍🏽🙏 
Marine P. 

-Secure Business Continuity-
2024.10.27
——————————————————
#CyberSecurity #vCISO #Pentest #OWASP 
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_malware-analysis-2024-activity-7256551819470925824-F5Tl?utm_source=share&utm_medium=member_ios",-5,5,preditivo,,,conti,,2
H00188,2023-03-24,malware,Noteboom,US,"ransomware,malware",0.5884,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-6,6,preditivo,,,lockbit,,2
H00379,2023-03-23,malware,Atlanta Postal Credit Union,US,"ransomware,malware,data_breach",0.5877,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-5,5,preditivo,,,lockbit,,2
H00550,2023-08-18,malware,CloudNordic,DK,"ransomware,malware",0.5868,T001711,2023-08-07,cissp,ransomware,"#DiyakoSecureBow

The ransomware economy is supported by a number of illicit groups that each provide one small piece of the puzzle that is cybercrime. From initial access brokers (IABs) to crypto money launderers, the criminal ecosystem that has sprung up around ransomware is vast.
Halcyon researchers suggest there is yet another player that is, perhaps unwittingly, supporting the booming ransomware economy and other attack operations: the Command-and-Control Providers (C2P) who sell services t",-11,11,preditivo,,,play,,2
