event_id,event_date,attack_norm,target,country,event_themes,similarity,tg_msg_id,tg_date,tg_group,tg_threats,tg_message,delta_days,lead_time,tipo,evidence_target,evidence_cve,evidence_ransomware,evidence_actor,evidence_score
H01578,2024-12-02,other,BeyondTrust,US,,0.5865,T001246,2024-11-22,cissp,"ransomware,vuln_exploit","#DiyakoSecureBow
————————————
CISO as A Service (vCISO)

Analytics
Threat Research
2023 Top Routinely Exploited Vulnerabilities

Special Thanks❤️😇👍🏽🙏
CISA Alumni Group,… 

-Secure Business Continuity-
2024.11.22
——————————————————
#CyberSecurity #vCISO #Vulnerability
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_top-vulnerabilities-2023-activity-7265654191891628032-ypUk?utm_source=share&utm_medium=member_ios",-10,10,preditivo,,,conti,,2
H00402,2023-06-15,malware,Lebanon School District,LB,"ransomware,malware",0.5864,T001865,2023-06-09,cissp,"ransomware,malware","Malware analysis
Akira Ransomware
https://news.sophos.com/en-us/2023/05/09/akira-ransomware-is-bringin-88-back


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.03.19",-6,6,preditivo,,,akira,,2
H00219,2023-03-16,malware,Town of Ballwin,US,"ransomware,malware",0.5855,T002107,2023-03-10,cissp,"ransomware,malware","Malware analysis
""ESXi Ransomware - A case study of Royal Ransomware"", 2023



-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.19",-6,6,preditivo,,,royal,,2
H01097,2024-02-21,other,Cencora,US,,0.5854,T001414,2024-02-12,cissp,ransomware,"#DiyakoSecureBow
————————————
STATE OF CYBER AWARENESS IN THE
BOARD ROOM REPORT:

An In-Depth Analysis of the State of Cyber Awareness, Education, and Expertise of Board of Directors at S&P 500 Companies.

Cyber risk is now one of the top risk areas boards are spending time on and raising their awareness of the resiliency needs across their respective organizations and sectors. With the recent finalization of the SEC rules on cybersecurity disclosures, I am expecting the evolution to continue at",-9,9,preditivo,,,conti,,2
H01508,2024-09-13,ransomware,Rocky Mountain Gastroenterology,US,ransomware,0.5849,T000193,2024-08-31,HackingBlogsGroup,ransomware,"🚨FBI Alert #StopRansomware :  RansomHub Ransomware Breaches 210 victims in 6 months

RansomHub ransomware have compromised over 210 victims from a variety of important U.S. infrastructure

There are data’s referring to sites like Nissan Dubai Branches have been infiltrated.

Read this Detailed FBI Advisory 👉🏻 https://hackingblogs.com/fbi-initiates-stopransomware-ransomhub-ransomware/

Join out Telegram Link to monitor the exposed company's data 👉🏻 [messaging-link]
H00908,2023-08-21,malware,Keenan & Associates,US,"ransomware,malware,data_breach",0.5826,T001708,2023-08-08,cissp,"ransomware,malware","Malware_analysis
Inside Akira Ransomware Negotiations
https://www.lab539.com/blog/inside-akira-ransomware-negotiations


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.05.17",-13,13,preditivo,,,akira,,2
H00393,2023-06-21,other,Radeal,PL,,0.5816,T001865,2023-06-09,cissp,"ransomware,malware","Malware analysis
Akira Ransomware
https://news.sophos.com/en-us/2023/05/09/akira-ransomware-is-bringin-88-back


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.03.19",-12,12,preditivo,,,akira,,2
H01263,2024-06-03,ransomware,Synnovis,GB,ransomware,0.5811,T001330,2024-05-22,cissp,ransomware,"#DiyakoSecureBow
————————————
Among all cyber threats, ransomware groups continue to evolve into formidable adversaries, causing significant financial and operational disruptions.

This Ransomware Threat Landscape: Ransomware Resurgence 2023 report examines the evolving landscape of ransomware attacks from April 1, 2022, to March 31, 2023. The analysis includes 2,708 ransomware victims whose names were publicized by ransomware groups on their underground blogs. The report delves into the targete",-12,12,preditivo,,,conti,,2
H01550,2024-11-12,other,Unknown organizations,Unknown,vuln_exploit,0.5803,T001248,2024-11-09,cissp,ransomware,"#DiyakoSecureBow
————————————
CISO as A Service (vCISO)

Analytics
2024 State of Threat and Exposure Management Report

Special Thanks❤️😇👍🏽🙏
NopSec 

-Secure Business Continuity-
2024.11.09
——————————————————
#Mitre #Attack #CVE #CyberSecurity #vCISO
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_state-threat-exp-report-2024-activity-7260913892095119360-tsNV?utm_source=share&utm_medium=member_ios",-3,3,preditivo,,,conti,,2
H00829,2023-11-20,other,Idaho National Laboratory,US,,0.5802,T001502,2023-11-06,cissp,ransomware,"#DiyakoSecureBow
————————————
Analytics
ENISA Threat Landscape 2023

the latter part of 2022 and the first half of 2023, the cybersecurity landscape witnessed a significant increase in both the variety and quantity of cyberattacks and their consequences. The ongoing war of aggression against Ukraine continued to influence the landscape. 

Hacktivism has expanded with the emergence of new groups, while ransomware incidents surged in the first half of 2023 and showed no signs of slowing down. The ",-14,14,preditivo,,,conti,,2
H01432,2024-09-11,ransomware,Providence Public School District,US,ransomware,0.5784,T000193,2024-08-31,HackingBlogsGroup,ransomware,"🚨FBI Alert #StopRansomware :  RansomHub Ransomware Breaches 210 victims in 6 months

RansomHub ransomware have compromised over 210 victims from a variety of important U.S. infrastructure

There are data’s referring to sites like Nissan Dubai Branches have been infiltrated.

Read this Detailed FBI Advisory 👉🏻 https://hackingblogs.com/fbi-initiates-stopransomware-ransomhub-ransomware/

Join out Telegram Link to monitor the exposed company's data 👉🏻 [messaging-link]
H00726,2023-10-23,malware,Grupo GTD,CL,"ransomware,malware",0.5783,T001553,2023-10-12,cissp,ransomware,"[#DiyakoSecureBow](https://www.linkedin.com/feed/hashtag/diyakosecurebow?trk=organization_guest_main-feed-card-text)
————————————
Cybersecurity Playbook for SOC
1. Attack utilizing a known vulnerability
An attacker utilizing a known vulnerability has been detected.

Detection:
• Network detection from IDS/IPS/network threat detection capability
• Endpoint detection from the targeted host

Verification;
• The event is validated with the asset list. If the known vulnerable software/hardware
is not",-11,11,preditivo,,,play,,2
H00188,2023-03-24,malware,Noteboom,US,"ransomware,malware",0.5776,T002098,2023-03-17,cissp,"ransomware,malware","Malware analysis
1. MedusaLocker Ransomware
https://blog.cyble.com/2023/03/15/unmasking-medusalocker-ransomware

2. Magniber ransomware
https://blog.google/threat-analysis-group/magniber-ransomware-actors-used-a-variant-of-microsoft-smartscreen-bypass

3. Decrypt strings stealc stealer
https://github.com/MalGamy/Scripts-With-Malware-Analysis/blob/main/stealc_stealer/decrypt_strings_stealc_stealer.py


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.26",-7,7,preditivo,,,medusa,,2
H00976,2024-01-06,ransomware,loanDepot,US,ransomware,0.5763,T001448,2023-12-27,cissp,"ransomware,malware,vuln_exploit","Let's go to the specialized analysis of a series of malware:
Malware analysis
1. Qilin Ransomware
https://lnkd.in/eCgeYhwY
2. The csharp-streamer RAT
https://lnkd.in/eQrTj6YF

Let's go to the techniques of resistance and security (Hardening) against attacks and abuses(Exploit):
Exploitation Mitigations
Knowledge base of exploit mitigations for various OS, architectures, applications and versions
https://lnkd.in/duccdB5

And
🚨 New Linux Trojan Alert! 
Meet ""Krasue,"" a stealthy remote access troja",-10,10,preditivo,,,qilin,,2
H00832,2023-08-16,malware,Two members of civil society from Belgrade,RS,"malware,vuln_exploit",0.5762,T001708,2023-08-08,cissp,"ransomware,malware","Malware_analysis
Inside Akira Ransomware Negotiations
https://www.lab539.com/blog/inside-akira-ransomware-negotiations


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.05.17",-8,8,preditivo,,,akira,,2
H00758,2023-10-31,vulnerability,Unibot,>1,vuln_exploit,0.5758,T001521,2023-10-24,cissp,ransomware,"[#DiyakoSecureBow](https://www.linkedin.com/feed/hashtag/diyakosecurebow?trk=organization_guest_main-feed-card-text)
————————————
Cybersecurity Playbook for SOC:

New vulnerability from Threat Intelligence
Undoubtedly the one you will execute most, a new vulnerability from threat intelligence.

Detection
• Threat intelligence indicates there is a new vulnerability impacting your assets.
• Here I assume the threat intelligence is already tuned to only include information relevant to your assets i",-7,7,preditivo,,,play,,2
H00637,2023-09-22,malware,Philippine Health Insurance Corporation (PhilHealth),PH,"ransomware,malware",0.5754,T001608,2023-09-16,cissp,"ransomware,malware","Malware analysis
MA detailed analysis of the Money Message Ransomware 2023


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.06.25",-6,6,preditivo,,,money message,,2
H01606,2024-09-23,ransomware,American Addiction Centers,US,ransomware,0.5747,T000160,2024-09-17,HackingBlogsGroup,"ransomware,data_breach","💀Kawasaki Was Hacked : RansomHub releases 487GB of Leaked Data

487 gigabytes of data reportedly stolen from motorbike company Kawasaki Motors Europe (KME) have been made public by the RansomHub ransomware organisation.Financial and corporate information were compromised, which makes cybersecurity worries for international companies more pressing.

“At the start of September, Kawasaki Motors Europe, (KME) was the subject of a cyber-attack which, although not successful, resulted in the company’s",-6,6,preditivo,,,ransomhub,,2
H01091,2024-02-22,vulnerability,Multiple organizations,>1,vuln_exploit,0.5739,T001414,2024-02-12,cissp,ransomware,"#DiyakoSecureBow
————————————
STATE OF CYBER AWARENESS IN THE
BOARD ROOM REPORT:

An In-Depth Analysis of the State of Cyber Awareness, Education, and Expertise of Board of Directors at S&P 500 Companies.

Cyber risk is now one of the top risk areas boards are spending time on and raising their awareness of the resiliency needs across their respective organizations and sectors. With the recent finalization of the SEC rules on cybersecurity disclosures, I am expecting the evolution to continue at",-10,10,preditivo,,,conti,,2
H00101,2023-02-23,malware,Dish Network,US,"ransomware,malware",0.5737,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-11,11,preditivo,,,cl0p,,2
H01340,2024-05-22,ransomware,Northeast Rehabilitation Hospital Network,US,ransomware,0.572,T001336,2024-05-12,cissp,ransomware,"#DiyakoSecureBow
————————————
2023 State Of Ransomware In Education.
84% increase in known attacks over 6-month

Special Thanks❤️😇👍🏽🙏
Threat Intelligence Lab 

-Secure Business Continuity-
2024.05.12
——————————————————
#CyberSecurity #Ransomware #Leakage #Threat
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_state-of-ransomware-2023-activity-7195336246406086658-x6AM?utm_source=share&utm_medium=member_ios",-10,10,preditivo,,,conti,,2
H01446,2024-09-20,other,BingX,SG,,0.572,T000160,2024-09-17,HackingBlogsGroup,"ransomware,data_breach","💀Kawasaki Was Hacked : RansomHub releases 487GB of Leaked Data

487 gigabytes of data reportedly stolen from motorbike company Kawasaki Motors Europe (KME) have been made public by the RansomHub ransomware organisation.Financial and corporate information were compromised, which makes cybersecurity worries for international companies more pressing.

“At the start of September, Kawasaki Motors Europe, (KME) was the subject of a cyber-attack which, although not successful, resulted in the company’s",-3,3,preditivo,,,ransomhub,,2
H01468,2024-09-27,vulnerability,Bedrock,,vuln_exploit,0.5712,T000154,2024-09-24,HackingBlogsGroup,,"🚨$230 Million Bitcoin Were Stolen Which Are Now Recovered : Hacker Under Arrest

Background Story : 230 Million Bitcoin Were Stolen
Were you aware that on August 19, 2024, Zachxbt The Anonymous Crypto Investigator warned the public saying Seven hours ago a suspicious transfer was made from a possible victim for 4064 BTC ($238M). 

💀The attackers, acting as help professionals from Google and Gemini, fooled the victim into resetting two-factor authentication (2FA) and transferring cash to a compro",-3,3,preditivo,,,,anonymous,2
H00244,2023-04-20,malware,Montana State University,US,"ransomware,malware",0.5711,T002030,2023-04-06,cissp,"ransomware,malware","Malware analysis
1. ALPHV Ransomware
https://www.mandiant.com/resources/blog/alphv-ransomware-backup

2. Analyzing the efile*com Malware
https://isc.sans.edu/diary/Analyzing+the+efilecom+Malware+efail/29712


-Cyber Security awareness-

Up2date 4 Defense Today,
Secure Tomorrow
@CisoasaService
1402.01.17",-14,14,preditivo,,,alphv,,2
H00652,2023-09-27,malware,Mount Graham Regional Medical Center,US,"ransomware,malware,data_breach",0.5709,T001608,2023-09-16,cissp,"ransomware,malware","Malware analysis
MA detailed analysis of the Money Message Ransomware 2023


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.06.25",-11,11,preditivo,,,money message,,2
H00864,2023-10-31,malware,DePauw University,US,"ransomware,malware",0.5684,T001526,2023-10-23,cissp,"phishing,malware","Malware analysis
1. LummaStealer Malware
https://blogs.vmware.com/security/2023/10/an-ilummanation-on-lummastealer.html

2. Munchkin malware utility
https://unit42.paloaltonetworks.com/blackcat-ransomware-releases-new-utility-munchkin

3. Analysis of Hospitality Phishing Campaign
https://www.akamai.com/blog/security-research/2023/oct/hospitality-phishing-campaign-DNS-analysis-global-threat


⁩-Cyber Security awareness-
 
Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.08.01",-8,8,preditivo,,,blackcat,,2
H01573,2024-11-21,malware,Multiple organizations in Japan,JP,malware,0.568,T000116,2024-11-15,HackingBlogsGroup,"ransomware,malware","🚨Beware Of These 8 Fake Application On Google Playstore As They Contain Trojan Android.FakeApp.1669

Hi everyone, this is a crucial article since it details a dangerous false program that has been approved by the Google PlayStore and may be installed. Without further ado, let us get started. We are able to say that not everything that glitters is gold, as in this case, even though applications can be trusted, they still include harmful trojans and spyware.

Understanding The Virus : Android.Fake",-6,6,preditivo,,,play,,2
H00176,2023-03-26,other,Western Digital,US,ransomware,0.5677,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-8,8,preditivo,,,lockbit,,2
H01031,2023-08-27,other,Keenan & Associates,US,data_breach,0.5675,T001683,2023-08-20,cissp,ransomware,"#DiyakoSecureBow
———————————
ThreatResearch:
Common TTPs of attacks against industrial organizations. Implants for gathering data 2023.

-Business Secure Continuity-
1402.05.30
———————————————————
#mitreattack  #OT #operationaltechnology #icssecurity #scadasecurity   
#BusinessSecureContinuity 

https://www.linkedin.com/posts/diyako-secure-bow_ics-ttps-security-2023-activity-7099131164140924928-N_XT?utm_source=share&utm_medium=member_ios",-7,7,preditivo,,,conti,,2
H00366,2023-06-14,vulnerability,Hashflow,,vuln_exploit,0.5673,T001865,2023-06-09,cissp,"ransomware,malware","Malware analysis
Akira Ransomware
https://news.sophos.com/en-us/2023/05/09/akira-ransomware-is-bringin-88-back


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.03.19",-5,5,preditivo,,,akira,,2
H01307,2024-06-18,malware,Multiple organizations,IN,malware,0.5644,T001323,2024-06-12,cissp,"ransomware,malware","#DiyakoSecureBow
————————————
Whitepaper
Malware analysis
Windows Rootkits Guide 2024.

Special Thanks❤️😇👍🏽🙏
Artem Baranov

-Secure Business Continuity-
2024.06.12
——————————————————
#CyberSecurity #rootcit #Malware 
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_win-rootkits-2024-activity-7206507797079896064-iutL?utm_source=share&utm_medium=member_ios",-6,6,preditivo,,,conti,,2
H00798,2023-09-23,malware,Moneris,CA,"ransomware,malware,data_breach",0.5636,T001608,2023-09-16,cissp,"ransomware,malware","Malware analysis
MA detailed analysis of the Money Message Ransomware 2023


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.06.25",-7,7,preditivo,,,money message,,2
H00754,2023-08-31,other,Truepill,US,data_breach,0.5627,T001683,2023-08-20,cissp,ransomware,"#DiyakoSecureBow
———————————
ThreatResearch:
Common TTPs of attacks against industrial organizations. Implants for gathering data 2023.

-Business Secure Continuity-
1402.05.30
———————————————————
#mitreattack  #OT #operationaltechnology #icssecurity #scadasecurity   
#BusinessSecureContinuity 

https://www.linkedin.com/posts/diyako-secure-bow_ics-ttps-security-2023-activity-7099131164140924928-N_XT?utm_source=share&utm_medium=member_ios",-11,11,preditivo,,,conti,,2
H00224,2023-03-27,malware,Albany ENT & Allergy Services,US,"ransomware,malware,data_breach",0.5614,T002097,2023-03-18,cissp,ransomware,"🔐👾 LockBit 3.0 — FBI, CISA, and MS-ISAC have issued a joint advisory on this dangerous ransomware, detailing indicators of compromise, tactics, techniques and procedures.

Read: https://thehackernews.com/2023/03/lockbit-30-ransomware-inside.html


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.27",-9,9,preditivo,,,lockbit,,2
H00531,2023-08-14,malware,Multiple organizations,>1,malware,0.5589,T001729,2023-08-02,cissp,"ransomware,malware","#DiyakoSecureBow

Malware analysis
VirusTotal Malware Trends Report:
Emerging Formats and Delivery Techniques
https://lnkd.in/eXe4Hzzs

-Business Secure Continuity-
1402.05.11

#malwareprotection  #malwareanalysis #malwareremoval #malicious #malwareattack 
 #BusinessSecureContinuity",-12,12,preditivo,,,conti,,2
H01450,2024-09-20,vulnerability,Shezmu,,,0.5585,T000160,2024-09-17,HackingBlogsGroup,"ransomware,data_breach","💀Kawasaki Was Hacked : RansomHub releases 487GB of Leaked Data

487 gigabytes of data reportedly stolen from motorbike company Kawasaki Motors Europe (KME) have been made public by the RansomHub ransomware organisation.Financial and corporate information were compromised, which makes cybersecurity worries for international companies more pressing.

“At the start of September, Kawasaki Motors Europe, (KME) was the subject of a cyber-attack which, although not successful, resulted in the company’s",-3,3,preditivo,,,ransomhub,,2
H00618,2023-02-17,malware,Skidmore College,US,"ransomware,malware,data_breach",0.5583,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-5,5,preditivo,,,cl0p,,2
H01272,2024-02-29,ransomware,United Seating and Mobility d/b/a Numotion,US,ransomware,0.5563,T069602,2024-02-21,hackers_asylum,"ransomware,data_breach","**🚨LockBit Ransomware Gang Exposed: NCA and Law Enforcement Sting Reveals Affiliate Details**


In a groundbreaking development, the National Crime Agency (NCA) and international law enforcement agencies have uncovered a major breakthrough in the fight against cybercrime. A substantial amount of data was exfiltrated from LockBit's platform before its corruption, marking a pivotal moment in dismantling the criminal infrastructure behind the nefarious LockBit ransomware operations.


The exposed d",-8,8,preditivo,,,lockbit,,2
H01471,2024-09-27,ransomware,Richmond Community Schools,US,ransomware,0.5558,T000160,2024-09-17,HackingBlogsGroup,"ransomware,data_breach","💀Kawasaki Was Hacked : RansomHub releases 487GB of Leaked Data

487 gigabytes of data reportedly stolen from motorbike company Kawasaki Motors Europe (KME) have been made public by the RansomHub ransomware organisation.Financial and corporate information were compromised, which makes cybersecurity worries for international companies more pressing.

“At the start of September, Kawasaki Motors Europe, (KME) was the subject of a cyber-attack which, although not successful, resulted in the company’s",-10,10,preditivo,,,ransomhub,,2
H01263,2024-06-03,ransomware,Synnovis,GB,ransomware,0.5551,T000605,2024-05-20,PHOfficial,"ransomware,malware","‌**Drs-Malware-Scan – Perform File-Based Malware Scan On Your On-Prem Servers With AWS**

Challenges with on-premises malware detection It can be difficult for security teams to continuously…
[Read more on Professional Hackers](https://professionalhackers.in/drs-malware-scan-perform-file-based-malware-scan-on-your-on-prem-servers-with-aws/)

#Aws_Guardduty #Disaster_Recovery #Drs_Malware_Scan #KitPloit #Ransomware_Prevention",-14,14,preditivo,,,conti,,2
H00174,2023-03-29,malware,SONDA,CL,"ransomware,malware",0.5546,T002098,2023-03-17,cissp,"ransomware,malware","Malware analysis
1. MedusaLocker Ransomware
https://blog.cyble.com/2023/03/15/unmasking-medusalocker-ransomware

2. Magniber ransomware
https://blog.google/threat-analysis-group/magniber-ransomware-actors-used-a-variant-of-microsoft-smartscreen-bypass

3. Decrypt strings stealc stealer
https://github.com/MalGamy/Scripts-With-Malware-Analysis/blob/main/stealc_stealer/decrypt_strings_stealc_stealer.py


-Cyber Security awareness-

Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1401.12.26",-12,12,preditivo,,,medusa,,2
H00093,2023-02-22,malware,CIty of Lakewood,US,"ransomware,malware,data_breach",0.5541,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-10,10,preditivo,,,cl0p,,2
H00885,2023-11-03,malware,Hi-School Pharmacy,CA,"ransomware,malware",0.553,T001526,2023-10-23,cissp,"phishing,malware","Malware analysis
1. LummaStealer Malware
https://blogs.vmware.com/security/2023/10/an-ilummanation-on-lummastealer.html

2. Munchkin malware utility
https://unit42.paloaltonetworks.com/blackcat-ransomware-releases-new-utility-munchkin

3. Analysis of Hospitality Phishing Campaign
https://www.akamai.com/blog/security-research/2023/oct/hospitality-phishing-campaign-DNS-analysis-global-threat


⁩-Cyber Security awareness-
 
Up2date 4 Defence Today,
Secure Tomorrow
@CisoasaService
1402.08.01",-11,11,preditivo,,,blackcat,,2
H01354,2024-06-21,malware,Individuals in the U.S.,US,malware,0.5522,T001323,2024-06-12,cissp,"ransomware,malware","#DiyakoSecureBow
————————————
Whitepaper
Malware analysis
Windows Rootkits Guide 2024.

Special Thanks❤️😇👍🏽🙏
Artem Baranov

-Secure Business Continuity-
2024.06.12
——————————————————
#CyberSecurity #rootcit #Malware 
#SecureBusinessContinuity

https://www.linkedin.com/posts/diyako-secure-bow_win-rootkits-2024-activity-7206507797079896064-iutL?utm_source=share&utm_medium=member_ios",-9,9,preditivo,,,conti,,2
H00099,2023-02-20,malware,Minneapolis Public Schools,US,"ransomware,malware",0.55,T002162,2023-02-12,cissp,"ransomware,malware","Malware analysis
1. Qakbot mechanizes distribution of malicious OneNote notebooks
https://news.sophos.com/en-us/2023/02/06/qakbot-onenote-attacks

2. Cl0p Ransomware
https://www.sentinelone.com/labs/cl0p-ransomware-targets-linux-systems-with-flawed-encryption-decryptor-available

3. ESXiArgs Ransomware
https://blogs.blackberry.com/en/2023/02/esxiargs-ransomware-knocking-out-unpatched-vmware-esxi-linux-servers-worldwide

]-> Tool to recover from ESXiArgs ransomware:
https://github.com/cisagov/ESX",-8,8,preditivo,,,cl0p,,2
